harvest_source,catalog_next_counts,catalog_prod_counts
116th Congressional District,,1.0
2010 Census Public Use Microdata Area State-based,,1.0
"2010 Census Urban Area for United States, 1:500,000",,1.0
2014 American Indian Tribal Subdivision,,1.0
2015TIGERUac10,,1.0
2015TigerAnrc,,1.0
2015TigerCSA,,1.0
2015TigerCbsa,,1.0
2015TigerCd114,,1.0
2015TigerCnecta,,1.0
2015TigerCoastline,,1.0
2015TigerCounty,,1.0
2015TigerEstate,,1.0
2015TigerFacesmil,,1.0
2015TigerFeatnames,,1.0
2015TigerMetdiv,,1.0
2015TigerNecta,,1.0
2015TigerNectadiv,,1.0
2015TigerPlace,,1.0
2015TigerPuma10,,1.0
2015TigerRails,,1.0
2015TigerRoads,,1.0
2015TigerSldu,,1.0
2015TigerState,,1.0
2015TigerSubbarrio,,1.0
2015TigerTabblock,,1.0
2015TigerTbg,,1.0
2015TigerTract,,1.0
2015TigerTtract,,1.0
2015TigerUnsd,,1.0
2015TigerZcta,,1.0
2015Tigeraitsn,,1.0
2015Tigersldl,,1.0
2015tigeraiannh,,1.0
2016_addr,,1.0
2016_addrfeat,,1.0
2016_addrfn,,1.0
2016_aiannh,,1.0
2016_aiannh_500,,1.0
2016_aitsn,,1.0
2016_anrc,,1.0
2016_anrc_500,,1.0
2016_areawater,,1.0
2016_bg,,1.0
2016_cbsa,,1.0
2016_cbsa_20,,1.0
2016_cbsa_5,,1.0
2016_cbsa_500,,1.0
2016_cd,,1.0
2016_cd114_20,,1.0
2016_cd114_5,,1.0
2016_cnecta,,1.0
2016_coastline,,1.0
2016_concity,,1.0
2016_concity_500,,1.0
2016_county,,1.0
2016_county_20,,1.0
2016_county_5,,1.0
2016_county_500,,1.0
2016_county_within_cd114_500,,1.0
2016_county_within_ua_500,,1.0
2016_cousub,,1.0
2016_csa,,1.0
2016_edges,,1.0
2016_elsd,,1.0
2016_estate,,1.0
2016_faces,,1.0
2016_facesah,,1.0
2016_facesal,,1.0
2016_facesmil,,1.0
2016_kml_county_within_ua_500,,1.0
2016_kml_csa_20,,1.0
2016_kml_csa_5,,1.0
2016_kml_csa_500,,1.0
2016_kml_nation,,1.0
2016_kml_nation_5,,1.0
2016_kml_necta_500,,1.0
2016_kml_place_500,,1.0
2016_kml_puma10_500,,1.0
2016_kml_region_20,,1.0
2016_kml_region_5,,1.0
2016_kml_region_500,,1.0
2016_metdiv,,1.0
2016_mil,,1.0
2016_necta,,1.0
2016_nectadiv,,1.0
2016_place,,1.0
2016_pointlm,,1.0
2016_primaryroads,,1.0
2016_puma10,,1.0
2016_rails,,1.0
2016_scsd,,1.0
2016_sldl,,1.0
2016_sldu,,1.0
2016_state,,1.0
2016_subbario,,1.0
2016_tabblock10,,1.0
2016_tbg,,1.0
2016_tract,,1.0
2016_ttract,,1.0
2016_uac10,,1.0
2016_unsd,,1.0
2016_zcta510,,1.0
2016_zcta510_500,,1.0
2017Cart_aiannh,,1.0
2017Cart_anrc,,1.0
2017_addr,,1.0
2017_addrfeat,,1.0
2017_addrfn,,1.0
2017_aiannh,,1.0
2017_aitsn,,1.0
2017_anrc,,1.0
2017_bg,,1.0
2017_cbsa_20,,1.0
2017_cbsa_5,,1.0
2017_cd115,,1.0
2017_cd115_500kml,,1.0
2017_cnecta,,1.0
2017_coastline,,1.0
2017_concity,,1.0
2017_county_20,,1.0
2017_county_20kml,,1.0
2017_county_5,,1.0
2017_county_5kml,,1.0
2017_cousub,,1.0
2017_cousub_500kmla,,1.0
2017_csa,,1.0
2017_csa_20,,1.0
2017_csa_5,,1.0
2017_csa_500,,1.0
2017_csa_5kml,,1.0
2017_division_20,,1.0
2017_edges,,1.0
2017_elsd,,1.0
2017_estate,,1.0
2017_faces,,1.0
2017_facesal,,1.0
2017_facesmil,,1.0
2017_metdiv,,1.0
2017_mil,,1.0
2017_necta,,1.0
2017_nectadiv,,1.0
2017_place,,1.0
2017_pointlm,,1.0
2017_primaryroads,,1.0
2017_region_20,,1.0
2017_region_20kml,,1.0
2017_region_5,,1.0
2017_region_500,,1.0
2017_scsd,,1.0
2017_sldl,,1.0
2017_sldu,,1.0
2017_state,,1.0
2017_subbarrio,,1.0
2017_tabblock10,,1.0
