colorama==0.4.6 ; python_version >= "3.10" and sys_platform == "win32"
coverage[toml]==7.4.3 ; python_version >= "3.10"
debugpy==1.8.1 ; python_version >= "3.10"
exceptiongroup==1.2.0 ; python_version < "3.11" and python_version >= "3.10"
iniconfig==2.0.0 ; python_version >= "3.10"
packaging==23.2 ; python_version >= "3.10"
pluggy==1.4.0 ; python_version >= "3.10"
pytest-cov==4.1.0 ; python_version >= "3.10"
pytest==7.4.4 ; python_version >= "3.10"
ruff==0.0.261 ; python_version >= "3.10"
tomli==2.0.1 ; python_full_version <= "3.11.0a6" and python_version >= "3.10"
